-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-04-14 11:23
4aa2bb88812946435a5a6bdb12c7340a40a255bee140852977401354072d4ac7  1CH01.htm
c6767d067573a868f5eb407affd655f2f97d463bea39d50442d1e9fccc748281  1CH02.htm
9d4be4fa65ae7b5c85d156b9f992cd0a3c863d7a98d117874ebc15be8ce17497  1CH03.htm
2a84dcc4f9aad8ab843799e7bdebb331e1843421d09d63917fe1aedca3a0ca08  1CH04.htm
97b8ba188583a17db8bbb0a712182f67c411a2a5db231900090ef8b77b28ba05  1CH05.htm
7b1f04e0547e79c92ec6ee0a7bc8d369dc0ee29bf714c20f8e9be367c711cd0f  1CH06.htm
d54484098b10d81e25b2406502b2d7e11f9f4f45f828bbfe578e405e95e2f51e  1CH07.htm
603331db4e8d544596b919035839e78ee6f6dcaf6cdab27f8481ea17ba3e7a4b  1CH08.htm
7695ea791a6511a7211aca1a20642f0064d71ce8aef4aaf6d551b50342ed9799  1CH09.htm
9ff5678ac757e0f6a0785e7dfea5d19bedae82504e27e30e9f2888a78252edb8  1CH10.htm
ea398d95e5039fa884e2ff602f8fe120dacc2d99aa9c551af2f945ae01305391  1CH11.htm
ca4834eb115a6a94147781c6b7154eae5633265613e5d6e13c85cf45018dcde0  1CH12.htm
8a125672b2413101b390874a1f27ec6f5c7ffc22a568264298f5d08286c8d7ab  1CH13.htm
a5da4ddbd9d60b4605cc010ed1427f0b1eb3484c485b1de189801b17334e7c1b  1CH14.htm
36ddb1444261957d6cddd8dacb40dd5fc7203a6948db78e8748fd54a64d615e8  1CH15.htm
5a321e17c8d2199fb5ce29f0d2aa6b5df8db812a573f5b0865a015c6be35fcf2  1CH16.htm
0b427f136ee8eebedee0d88a396db5acc0328de2c1f9c7306746f6770a7b6a77  1CH17.htm
