-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-02-12 06:12
b21cda39819de59caf93d60ed29232e69aa6ad05eaafef1eb7f162c8b7895ccd  1CH00.htm
1fbd297792ba0292f736e36047c2dc977f0bafa113f3c33383817d31962963c5  1CH01.htm
6632f019e9561eeace5553d5467343c590d6a52b01e09622d6ff95a46c9b58e0  1CH02.htm
1b262b4a81a8784514bd25d45dba86c18e9ccf6e81134977e374117034c6d3ae  1CH03.htm
fbdd2536caecd234b2ee212f854f91165ed8917ba937f6afe19e115dd273c666  1CH04.htm
f777481bf5911fca77c7edb8bc3124b47872e6a3a2ecced9e8f1ebfd71d641e3  1CH05.htm
d2ca866927a58445b7f381a4dbdfe4a6a2f9a95a6e6f7ec4dbe472f15a65f00c  1CH06.htm
0b8e9569811f903ec03970ec5d198a61301e80ed2b74ba1d542300318d09a0f3  1CH07.htm
e0459e18771e10e6060b727e5434cf5f5e18294499cd021a90d17ce9463e16aa  1CH08.htm
e740c5566976da8363cbc35e83026196bfbba003d014aa3a5ba94aa8d1d8f01c  1CH09.htm
82fc18cd1eddb14405305aa84a460d73e8bdd81e85d72e9621e99787fe4b26a9  1CH10.htm
2730ebc3c00dac4aa1463b4e0cc3e5053c851eda56304ecfbf1bb7e4bdff4215  1CH11.htm
f5f617f110ccd53dc44883063faba30832f44bb7a60baa637b507555b3550d3c  1CH12.htm
1e35d4125fb5807a76cd645c99a132eaf9e5798491ddc0e1385850fe3a6241a5  1CH13.htm
aa153d6e2c9306b415c8995ece1bcc94b0fe727dd7c01726e9f9bf98c21153e1  1CH14.htm
18c195b8879b569d315d9512eb8f6a63baad30261cf00baa7a5a15c972261aba  1CH15.htm
cd05b1edc7815481a88425963d4e4a2bc9bceb6ee67e84d3fe91b69957c01794  1CH16.htm
b134c478643eb76a9661715c40244c611c278afacf6fbb13d6069811fda2badd  1CH17.htm
