-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-11-29 21:30
6adc9b764e0f99fe20c3d9963afd07c70f82c914892d84c138f7b52af05fd145  1CH01.htm
f82e1b2d1538edbe3a0fe5ab383f368db1077a471bb3d2221beb03eabb2f0252  1CH02.htm
32f521a31284b33291cdfd17d51e1e8f35c658ebe724f3bc4bf29943db6f5941  1CH03.htm
08f2f342e100d2698badf9d128dcab605e423fc8aa24d4bb482e3fb9678181d7  1CH04.htm
541795e9ed4e94524039381f5ff2af0dc640204b54817d2722cc8b49fb87f6b2  1CH05.htm
b251ccabde7e26903c1e757ff272a66835edb3264c7ae005723f7b66604dbc86  1CH06.htm
1406cbbc1bf69aff8cf4a5df5a3ba70f2871c23457d337aef89ee1b916188464  1CH07.htm
0c5d62ac0963db15e010611d8082203bed8903f6fcde0b39dcf4f291ead32dad  1CH08.htm
a771eb7a349fb99864a792e50718937744ee4ff8bd3af056c4e6c784c009a87a  1CH09.htm
1458df07f2724406a65ddb3d21da595c40a8041dfdd9a503e04e94c92aed4af7  1CH10.htm
b7db8f93ab1db4ef042b079bdef6d0b7bf0715f7a8a028ce459f04fc74290d31  1CH11.htm
509137e69d93a0d3035d368928c158d49dc7444f1ac4af20a0863ff2b3f30ba7  1CH12.htm
fccb5a0474f19071bfa4fc615aa401cde6c5d8c9bb72411f835f1e2bd515f3d9  1CH13.htm
f99ab80695f49191909293e30723f372c6a3610094ababc96e99333ffc284e2f  1CH14.htm
8797e1f9ff1e5724a12e1029cd480bdeae9f929e8ae0d8fc3092f5270bf0c775  1CH15.htm
2110e1dc4093a6b3343e58c9f55d0b31c213cdaa1a38a15050f5ce2c1674576f  1CH16.htm
e95d4d1fe17bbea8b6a630d2be25e9af60379fcc06479e1ae6f34f055411c9b0  1CH17.htm
c94f59d5983805e9cef6154df8d948ea7114c203dc8d02255c88ecfde31bbf31  1CH18.htm
