-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-02-05 07:22
ab12b9eaeb532fe76596726fdf7fef8aac28b9a9ea08b6afe96d2012270e0cd3  1CH01.htm
ee2141a4084d9358797b0657cd5e6036eee4aa64f965a980a3961eb59747c8e2  1CH02.htm
8ce506a677d52ba4ad00b05898a55c2a8d27bded01a65cec3f6f063e6599f6a8  1CH03.htm
da852ad32cd89f870965dfea2d0453a6fb295a820bbe1c5f4a987eb6271511ff  1CH04.htm
4a2ac3939cad45e390d622ecfb111ab5ce4fd4c51bdb9edd88d06e1f6bc28ec1  1CH05.htm
b5f539f24f0a29f3aedf246584446ca57a2f5426a518fc6e602fbac40cc7c221  1CH06.htm
7a5b6d6bd696af2c6ae3308923f3a079ae4baa2469d0a6776b67170f6d1c7a40  1CH07.htm
ff4c043311fb1d71eb052b1a18d9ffe3d6f4e88a783ababfc39c46c50e0230d2  1CH08.htm
de34b9115688e829773956a494c4718c514527fb0a2f766fc68b0294c6c4e49a  1CH09.htm
1e9921d7520724cabd4d212fd11126a9b82d5e0fadc2187bb7ddc85d6c4ab1c7  1CH10.htm
153ad3b04bf631ad59b4fcdfb7145cd7679328fc5cf3b41f2727d338d3696d29  1CH11.htm
3b8394caf5a2b32758405db720e7710d5c73569cd2e38ca470da72696292c959  1CH12.htm
fc0d168e2d790d1cda831110f46ee8b7a179faad9cfde2cf6615a5cea3328ecd  1CH13.htm
7c8e7bdc8b9504584d7be36d5a0e8ec0859dc3d5e3ec2449f5b48fd2f953e5d9  1CH14.htm
2df8a17a1f493f73a7e1d3a25494e527130564e954d3ba4e2099d8af5576627c  1CH15.htm
5ba0c9231967979bdb5920d0b16dbb2080bcc9bd83c9bd9cd4f7d299ff1e26c1  1CH16.htm
48e435fb94b71cbbc08361dd35755b5b073e037e9c8ec480850cb8a30d5d9cb0  1CH17.htm
