-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-02-12 05:14
fef456dc698f39e62c556fdd6e2c0005597a3ea63ef64eccfc202dca49f2dc1e  1CH00.htm
38564bd22d7e67500f1b9947002d7fc04bcbdcf6513852b0ece050f11906d62e  1CH01.htm
762667ee9d4c9811d9d2433e6cd12d35b0652476d986253c8ee1a3eb23f4dbe4  1CH02.htm
18a793a8f0c50c36f01130cec1dfa845aa72bf25d83b96b638b8e114a6b499c5  1CH03.htm
6351030d21c183aca9b0bf36ad3e9e00a134f126b9e96e51ef94f35d5cbe53c9  1CH04.htm
26d5f86da1a8d4cfcfc181d7bf86b642d81ad96f47145d85e851ac924807487f  1CH05.htm
eb38542faf7fa53e097898cb72dd378a2d91fc06d5dc518b65ed7d3447ae451d  1CH06.htm
f9208c26bf6c95d6290c09ef8de290b86480242b9c0ec5e42ac8b730e409e8d8  1CH07.htm
abb47d5ac26826af3beb9001f7c56cedf22f6e1331df47a362500d1dfe1beecf  1CH08.htm
5ddc2d7edf6c00b9a031bb207508c1b40b1fde3c3b67a4a549c70106256010e9  1CH09.htm
541512ff6b17d0a50a31c22d92cdbaae675f4ff3f3156744f11d3cafbb06589b  1CH10.htm
091b8acd2c7efe388a076ec8d143a5bc77f9dc1474a730220cd2f45b39f09a07  1CH11.htm
ac379a91e4bae8601d7f0dd71d74e8aa1dd5966846a3febde20d5e4eb9d9b82c  1CH12.htm
8532c82b06ec96b98a85e4227647eadc5d2b51d7a52f335f3685ba3c3d55bd4e  1CH13.htm
b4e07780d6c830330701f0a96f58bd365f30d7547b6da328320dad60a2fea72a  1CH14.htm
75d3468a4e794060ef8fbe8df0b11d3542b298bd78e9d46601786f1a281f8f1f  1CH15.htm
d2315ca6a4e62ae7c537db7352d6d1fa2fae218ddaefae393e4a933dd2f5df79  1CH16.htm
