-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2019-03-12 23:27
be428493b3a03b124e2b6297296b04d407d78fab62667651896cd21aace0c658  1CH01.htm
65d8e0467491138905c88861ace7481255556804ed0493a88452e6d3cde5db05  1CH02.htm
e37f1fa2f3e67568b447424392424909dd7b1dbb1fd357ff95baa491b4c178df  1CH03.htm
51c57113a984bd44cb886b2c2e9a061040a4297011fd1879808572a58364dae0  1CH04.htm
e0f6d0325c2bfa6ccc5c885a6f242bef7945471f1e4c635288497f1433f6d38d  1CH05.htm
fe2e0b19b914986fff22692f8419a94bec2a72d59f701457218a222da48c5b2a  1CH06.htm
20da5c675a28f4c325a94c8cb7027e863c99276b373c66e405490094905ec3bf  1CH07.htm
802c0b367dabb2ae1e886de012be3457c622abe728dd4009e83af6448836cf46  1CH08.htm
01c481695f59bc00e80a8cede0ae1376ad0dab2fcd70a899c1e524a4a92b1e23  1CH09.htm
d66ed36b43c7932b1690ed06a5bc79c8a95cf222d996e6f770aa88c549543cd6  1CH10.htm
a676d5b095f6d53bd44da6f64808956bc6caaf39657349baff247fd3dedf31f1  1CH11.htm
71d3048d14bc14e875adf3819bc8d926db99554db96654d96237f27b46cd101c  1CH12.htm
156b68e660be23fc8fa50bd6a79129e8a0f067bea82299093487686fd32b29f8  1CH13.htm
346ef42d0e5bf1e74032c435952a218764a0afcecc7c6e5db7e05b3be9ae2640  1CH14.htm
d94223d7c5d00986cf310beb06d9fcb72ec3ce5d0fc972979daa691e1a28b26d  1CH15.htm
dd38546983e89354eb801a4320dafd350ab0d567e31ad948d01c945029718733  1CH16.htm
63ad77a553cd4842f6ea1e9dd6b901a9b822adf1756e7a3dded6193de1228969  1CH17.htm
7d38d9afd55c970f60ab8408ac99b32fcac2d25026b6bfc59b6a6291e4e05108  1CH18.htm
