-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-05-28 01:28
e6e42d3f6720289a7001ad41cc17ecff1faf05fb395d8c641615997990e96bc2  1CH00.htm
b11cd70092b2713286734bbb60f2ed75e86208f1c8dc38fd72179a48b5b59dd1  1CH01.htm
58842bfc4ca6dbe4fca7fed99ff9bd4176f0d4bfb33b70b75098225a14f0e986  1CH02.htm
95644803bf8adc07d1a0f8944040c45991fbd4cc75ac3eca636d378383da0144  1CH03.htm
67f749d19a56624c1b76e90313a5fd112b3f9388f9f886cd9dce3972ca294cbb  1CH04.htm
4f63542e8a72bd0ba62af81c78bd131f57c679e6fb45627d68f0239d2b268017  1CH05.htm
cee9f935462c07c9d4c86494dce78ecf9efade888898a42b518f14fe14cae1d4  1CH06.htm
5f61d03f78846cf753c73ac844215c9213efe42ad04b84bc0f69912b2a24be2f  1CH07.htm
270a84f4fd5ce415b5400775bceb83f084476ab7d5d332eb49d6845ee33646e6  1CH08.htm
c47e0651c6b8c7bf8e10386a13ee00c79aa903c9526a662d0852544776a857af  1CH09.htm
8cd747dc8cdaaf81b6b5bcac5b7379fa66f740be274809ac99ee0cca54d7325e  1CH10.htm
f06f54b68af71144b48464c65632d93538da9af599d913d5bc215c28cd73b3f9  1CH11.htm
6d7f24642c027724915949619611c5c73933eca7c8ef51a29ef79e10dbca5ebc  1CH12.htm
8c7009acfa781e2ff685919425330c044a61f116e8d33b79fa43ea6f0dcd0738  1CH13.htm
8527a68e18d45a7b7308ffa8cc4c9bb34dfdfda3fe8ba3952b4d2a526adbe967  1CH14.htm
b125f42ac8a58211dd722d0963702a7b9a8653f034eeb70b629ba2fc67d4a036  1CH15.htm
877e1a5e34b8d0c2d9d5a341c943f346cd87eda8576ba2121b208ffce124fc69  1CH16.htm
f40b07e1899b27fd1888cd77157aac25fb8edb9ee5fc5a7262326e36fb568878  1CH17.htm
