-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-11-29 21:23
75b10cbfb963b42f85db9ce2e3bdf77fc33800d7f82477ea303c53cfd17fa1fa  1CH01.htm
de9cf95ec4beb4c27d1e7fb1bdc1d674b0aecf0e15c498f7cabc4bd56f6da538  1CH02.htm
26bd8fb5dee2cc2b15cc2a190d656a32fa0e010172d0fa045c5408f883c44e07  1CH03.htm
1775a2fb3db45c0edfbee32ad7193838a5c452cccde0a6a21513b77a751279ba  1CH04.htm
e5b85c89d3136126066990d2301fce9641d11df6663f13ae73b1951dc6ec74eb  1CH05.htm
15292bdcb2c77d3536cd0805a3fd725eebacf56dc2afb4da217d3f6ae342dd66  1CH06.htm
aa8639430e39e0d7145aabdb6166b41018c1d0026bdb6b9e6ce6b6c68910065b  1CH07.htm
ea07efb7d4690e28f6fe3824f7022eea9380aaa8668aad880c43e5ae7f582f81  1CH08.htm
f9638efdd452dbf758c75395ee6d5541f5ed26da09fdbbfd0d07285bee255723  1CH09.htm
c1fdcd343477c9eff17c6af02197b15c16c1f52151c78981febcc333789bdeec  1CH10.htm
d1ed49283c8aa384b4bf0625db63d2d814df4d64b4b5e0c861288dd7d74c1a06  1CH11.htm
5095ec8841fd9f10eb58dc8429fbee435744ae4e378b02cc18a7f856c10ff588  1CH12.htm
546d63b00374cbf27b22bea0c92ce129e650446578b153f7780efd37853046ea  1CH13.htm
7d679b837ab1fd6ecb4f1b864d43f53455837f1ca4f9efb0926b0a89b95b254a  1CH14.htm
9de621dcd12f1f2dd54a0bae26604078e362d4956bc551a2f3847d11c27b138d  1CH15.htm
07a6b1cd26ee0048e25d4762ff48a0799bb5e3856b8e4adacdd334b87a49a348  1CH16.htm
7e4904ac4b36bc6a2063887058fbc76cec790b0e478bc0736146363d1114f622  1CH17.htm
